path,filename,base_id,engine,variant
fake_00038_udio_0.mp3,fake_00038_udio_0.mp3,fake_00038,udio,0
fake_00038_udio_1.mp3,fake_00038_udio_1.mp3,fake_00038,udio,1
fake_00127_suno_0.mp3,fake_00127_suno_0.mp3,fake_00127,suno,0
fake_00127_suno_1.mp3,fake_00127_suno_1.mp3,fake_00127,suno,1
fake_00251_udio_0.mp3,fake_00251_udio_0.mp3,fake_00251,udio,0
fake_00251_udio_1.mp3,fake_00251_udio_1.mp3,fake_00251,udio,1
fake_00289_suno_0.mp3,fake_00289_suno_0.mp3,fake_00289,suno,0
fake_00289_suno_1.mp3,fake_00289_suno_1.mp3,fake_00289,suno,1
fake_00315_suno_0.mp3,fake_00315_suno_0.mp3,fake_00315,suno,0
fake_00315_suno_1.mp3,fake_00315_suno_1.mp3,fake_00315,suno,1
fake_00373_udio_0.mp3,fake_00373_udio_0.mp3,fake_00373,udio,0
fake_00373_udio_1.mp3,fake_00373_udio_1.mp3,fake_00373,udio,1
fake_00426_udio_0.mp3,fake_00426_udio_0.mp3,fake_00426,udio,0
fake_00426_udio_1.mp3,fake_00426_udio_1.mp3,fake_00426,udio,1
fake_00433_suno_0.mp3,fake_00433_suno_0.mp3,fake_00433,suno,0
fake_00433_suno_1.mp3,fake_00433_suno_1.mp3,fake_00433,suno,1
fake_00534_suno_0.mp3,fake_00534_suno_0.mp3,fake_00534,suno,0
fake_00534_suno_1.mp3,fake_00534_suno_1.mp3,fake_00534,suno,1
fake_00582_udio_0.mp3,fake_00582_udio_0.mp3,fake_00582,udio,0
fake_00582_udio_1.mp3,fake_00582_udio_1.mp3,fake_00582,udio,1
fake_00613_udio_0.mp3,fake_00613_udio_0.mp3,fake_00613,udio,0
fake_00613_udio_1.mp3,fake_00613_udio_1.mp3,fake_00613,udio,1
fake_00685_udio_0.mp3,fake_00685_udio_0.mp3,fake_00685,udio,0
fake_00685_udio_1.mp3,fake_00685_udio_1.mp3,fake_00685,udio,1
fake_00720_udio_0.mp3,fake_00720_udio_0.mp3,fake_00720,udio,0
fake_00720_udio_1.mp3,fake_00720_udio_1.mp3,fake_00720,udio,1
fake_00838_suno_0.mp3,fake_00838_suno_0.mp3,fake_00838,suno,0
fake_00838_suno_1.mp3,fake_00838_suno_1.mp3,fake_00838,suno,1
fake_00900_udio_0.mp3,fake_00900_udio_0.mp3,fake_00900,udio,0
fake_00900_udio_1.mp3,fake_00900_udio_1.mp3,fake_00900,udio,1
fake_00910_udio_0.mp3,fake_00910_udio_0.mp3,fake_00910,udio,0
fake_00910_udio_1.mp3,fake_00910_udio_1.mp3,fake_00910,udio,1
fake_00951_udio_0.mp3,fake_00951_udio_0.mp3,fake_00951,udio,0
fake_00951_udio_1.mp3,fake_00951_udio_1.mp3,fake_00951,udio,1
fake_01005_suno_0.mp3,fake_01005_suno_0.mp3,fake_01005,suno,0
fake_01005_suno_1.mp3,fake_01005_suno_1.mp3,fake_01005,suno,1
fake_01124_udio_0.mp3,fake_01124_udio_0.mp3,fake_01124,udio,0
fake_01124_udio_1.mp3,fake_01124_udio_1.mp3,fake_01124,udio,1
fake_01140_suno_0.mp3,fake_01140_suno_0.mp3,fake_01140,suno,0
fake_01140_suno_1.mp3,fake_01140_suno_1.mp3,fake_01140,suno,1
fake_01192_udio_0.mp3,fake_01192_udio_0.mp3,fake_01192,udio,0
fake_01192_udio_1.mp3,fake_01192_udio_1.mp3,fake_01192,udio,1
fake_01271_udio_0.mp3,fake_01271_udio_0.mp3,fake_01271,udio,0
fake_01271_udio_1.mp3,fake_01271_udio_1.mp3,fake_01271,udio,1
fake_01357_suno_0.mp3,fake_01357_suno_0.mp3,fake_01357,suno,0
fake_01357_suno_1.mp3,fake_01357_suno_1.mp3,fake_01357,suno,1
fake_01384_suno_0.mp3,fake_01384_suno_0.mp3,fake_01384,suno,0
fake_01384_suno_1.mp3,fake_01384_suno_1.mp3,fake_01384,suno,1
fake_01436_udio_0.mp3,fake_01436_udio_0.mp3,fake_01436,udio,0
fake_01436_udio_1.mp3,fake_01436_udio_1.mp3,fake_01436,udio,1
fake_01449_udio_0.mp3,fake_01449_udio_0.mp3,fake_01449,udio,0
fake_01449_udio_1.mp3,fake_01449_udio_1.mp3,fake_01449,udio,1
fake_01634_udio_0.mp3,fake_01634_udio_0.mp3,fake_01634,udio,0
fake_01634_udio_1.mp3,fake_01634_udio_1.mp3,fake_01634,udio,1
fake_01872_udio_0.mp3,fake_01872_udio_0.mp3,fake_01872,udio,0
fake_01872_udio_1.mp3,fake_01872_udio_1.mp3,fake_01872,udio,1
fake_01900_suno_0.mp3,fake_01900_suno_0.mp3,fake_01900,suno,0
fake_01900_suno_1.mp3,fake_01900_suno_1.mp3,fake_01900,suno,1
fake_01927_suno_0.mp3,fake_01927_suno_0.mp3,fake_01927,suno,0
fake_01927_suno_1.mp3,fake_01927_suno_1.mp3,fake_01927,suno,1
fake_02059_udio_0.mp3,fake_02059_udio_0.mp3,fake_02059,udio,0
fake_02059_udio_1.mp3,fake_02059_udio_1.mp3,fake_02059,udio,1
fake_02139_udio_0.mp3,fake_02139_udio_0.mp3,fake_02139,udio,0
fake_02139_udio_1.mp3,fake_02139_udio_1.mp3,fake_02139,udio,1
fake_02163_suno_0.mp3,fake_02163_suno_0.mp3,fake_02163,suno,0
fake_02163_suno_1.mp3,fake_02163_suno_1.mp3,fake_02163,suno,1
fake_02200_suno_0.mp3,fake_02200_suno_0.mp3,fake_02200,suno,0
fake_02200_suno_1.mp3,fake_02200_suno_1.mp3,fake_02200,suno,1
fake_02224_suno_0.mp3,fake_02224_suno_0.mp3,fake_02224,suno,0
fake_02224_suno_1.mp3,fake_02224_suno_1.mp3,fake_02224,suno,1
fake_02351_suno_0.mp3,fake_02351_suno_0.mp3,fake_02351,suno,0
fake_02351_suno_1.mp3,fake_02351_suno_1.mp3,fake_02351,suno,1
fake_02352_udio_0.mp3,fake_02352_udio_0.mp3,fake_02352,udio,0
fake_02352_udio_1.mp3,fake_02352_udio_1.mp3,fake_02352,udio,1
