feat_a,feat_b,label,engine_a,engine_b,raw_score,cal_score,pred,score_sf,score_hp,score_mert,score_combined
/content/sonics_features/fake_10003_suno_0.npy,/content/sonics_features/fake_10003_suno_1.npy,1,suno,suno,0.9548747280369634,1.0,1,0.9656129479408264,0.9790668487548828,0.9548747280369634,0.9976104497909546
/content/sonics_features/fake_10467_udio_0.npy,/content/sonics_features/fake_10467_udio_1.npy,1,udio,udio,0.9321329181010907,0.873135102187153,1,0.9515309929847717,0.3215214014053345,0.9321329181010907,0.9879036545753479
/content/sonics_features/fake_10559_udio_0.npy,/content/sonics_features/fake_10559_udio_1.npy,1,udio,udio,0.9504486439418207,1.0,1,0.9094847440719604,0.8099532723426819,0.9504486439418207,0.9937278032302856
/content/sonics_features/fake_10779_suno_0.npy,/content/sonics_features/fake_10779_suno_1.npy,1,suno,suno,0.9502152135738959,1.0,1,0.9727396965026855,0.9957285523414612,0.9502152135738959,0.9978916645050049
/content/sonics_features/fake_10973_suno_0.npy,/content/sonics_features/fake_10973_suno_1.npy,1,suno,suno,0.914596268232318,0.0,0,0.988349974155426,0.7917629480361938,0.914596268232318,0.9928010702133179
/content/sonics_features/fake_01357_suno_1.npy,/content/sonics_features/fake_01357_suno_0.npy,1,suno,suno,0.9264401757355892,0.38473100109960773,0,0.9851481914520264,0.9394871592521667,0.9264401757355892,0.9974054098129272
/content/sonics_features/fake_00018_suno_1.npy,/content/sonics_features/fake_00018_suno_0.npy,1,suno,suno,0.9070056419544729,0.0,0,0.921813428401947,0.8829260468482971,0.9070056419544729,0.9976347088813782
/content/sonics_features/fake_01877_suno_1.npy,/content/sonics_features/fake_01877_suno_0.npy,1,suno,suno,0.937049926905071,1.0,1,0.9381512403488159,0.9564433693885803,0.937049926905071,0.997429609298706
/content/sonics_features/fake_00196_udio_0.npy,/content/sonics_features/fake_00196_udio_1.npy,1,udio,udio,0.9277145957654239,0.4940688086300119,0,0.9428184628486633,0.6410825252532959,0.9277145957654239,0.9876213669776917
/content/sonics_features/fake_02038_suno_1.npy,/content/sonics_features/fake_02038_suno_0.npy,1,suno,suno,0.9276252936706868,0.4864072096141084,0,0.9648818969726562,0.96714186668396,0.9276252936706868,0.997340977191925
/content/sonics_features/fake_02210_udio_0.npy,/content/sonics_features/fake_02210_udio_1.npy,1,udio,udio,0.9441823132930358,1.0,1,0.9965017437934875,0.2656136751174927,0.9441823132930358,0.9846016764640808
/content/sonics_features/fake_02217_suno_0.npy,/content/sonics_features/fake_02217_suno_1.npy,1,suno,suno,0.9335464109545168,0.9944045470604892,1,0.9658485651016235,0.8920729160308838,0.9335464109545168,0.9965611100196838
/content/sonics_features/fake_02299_suno_0.npy,/content/sonics_features/fake_02299_suno_1.npy,1,suno,suno,0.9488022003543976,1.0,1,0.9597958922386169,0.8766971826553345,0.9488022003543976,0.9983665943145752
/content/sonics_features/fake_03038_suno_0.npy,/content/sonics_features/fake_03038_suno_1.npy,1,suno,suno,0.9291509486934691,0.6172995146106083,1,0.997432291507721,0.9558761119842529,0.9291509486934691,0.9971525073051453
/content/sonics_features/fake_03347_udio_0.npy,/content/sonics_features/fake_03347_udio_1.npy,1,udio,udio,0.9556543135935543,1.0,1,0.922459602355957,0.0,0.9556543135935543,0.99368816614151
/content/sonics_features/fake_03686_udio_1.npy,/content/sonics_features/fake_03686_udio_0.npy,1,udio,udio,0.946913805110323,1.0,1,0.884209930896759,0.9475708603858948,0.946913805110323,0.9882776141166687
