path_a,path_b,label,description,pair_kind,source_group,path_a_exists,path_b_exists
001_ori.mp3,001_comp.mp3,1.0,plag: 'Summer Dream' → '김민종   귀천도애(歸天道哀) (가사 첨부)',mippia_positive,mippia,True,True
003_ori.mp3,003_comp.mp3,1.0,plag: 'The Gap Band - Oops Upside Your Head' → 'Mark Ronson - Uptown Funk (Official Video) ft. Bruno Mars',mippia_positive,mippia,True,True
004_ori.mp3,004_comp.mp3,1.0,plag: 'Las Chicas Del Can El Negro No Puede' → 'Shakira - Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup™ Song)',mippia_positive,mippia,True,True
005_ori.mp3,005_comp.mp3,1.0,remake: 'Jennifer Rush - The Power Of Love (Official Video) (VOD)' → 'Céline Dion - The Power Of Love (Official Remastered HD Video)',mippia_positive,mippia,True,True
009_ori.mp3,009_comp.mp3,1.0,plag: 'Love Is A Wonderful Thing (1991 Remastered)' → 'Michael Bolton - Love Is a Wonderful Thing',mippia_positive,mippia,True,True
011_ori.mp3,011_comp.mp3,1.0,remake: 'Without you - Badfinger' → 'Mariah Carey - Without You (Official Lyric Video)',mippia_positive,mippia,True,True
013_ori.mp3,013_comp.mp3,1.0,plag: '조덕배 - 나의 옛날 이야기' → '&design(앤디자인)-문근영',mippia_positive,mippia,True,True
014_ori.mp3,014_comp.mp3,1.0,plag: '情熱(정열)-斉藤由貴(사이토 유키)' → '[ArtTrack] 변진섭 - 로라',mippia_positive,mippia,True,True
015_ori.mp3,015_comp.mp3,1.0,plag: '＂Dont Look In My EYes＂ - Sam Harris (1984)' → '날 울리지마 (Don’t Make Me Cry)',mippia_positive,mippia,True,True
016_ori.mp3,016_comp.mp3,1.0,plag: 'シャ乱Q「こんなにあなたを愛しているのに」' → '플라워-친구',mippia_positive,mippia,True,True
017_ori.mp3,017_comp.mp3,1.0,plag: '하늘에서 내리는 1억개의 별-空から降る一億の星-the smile has left your eyes' → 'FTISLAND (FT아일랜드) - 사랑앓이 [가사⧸Lyrics]',mippia_positive,mippia,True,True
018_ori.mp3,018_comp.mp3,1.0,plag: '[Official Audio] 이정현(Lee Jung-hyun) - 와' → 'Bandido - Vamos Amigos (Eurodance Version)',mippia_positive,mippia,True,True
019_ori.mp3,019_comp.mp3,1.0,plag: 'FAKE LOVE' → 'Seiell - Scenne Nenne MV (Plagiat BTS Fake Love)',mippia_positive,mippia,True,True
020_ori.mp3,020_comp.mp3,1.0,plag: '박혜경(더더) - Its You (1998年)' → '너에게 쓰는 편지 (Feat. 린)',mippia_positive,mippia,True,True
021_ori.mp3,021_comp.mp3,1.0,remake: 'Vaance & Deerock - Electric (feat. Robbie Rosen) [NCS Release]' → 'VAANCE & Deerock - Electric (feat. Robbie Rosen) (jeonghyeon Remix) [NCS Release]',mippia_positive,mippia,True,True
022_ori.mp3,022_comp.mp3,1.0,plag: '더 아스트로 제트 - 해변의 여인 (키보이스 해변으로 가요)원곡' → '키보이스 (특선2집) - 해변으로 가요 1970',mippia_positive,mippia,True,True
024_ori.mp3,024_comp.mp3,1.0,plag: 'Every Time You Go Away' → '임재범 - 이 밤이 지나면',mippia_positive,mippia,True,True
025_ori.mp3,025_comp.mp3,1.0,"plag: 'Whitney Houston I Know Him So Well (from Chess) 1987(휘트니 휴스턴 I Know Him So Well(장필순 내 사랑인걸 표절 노래,원곡)' → '내사랑인걸'",mippia_positive,mippia,True,True
027_ori.mp3,027_comp.mp3,1.0,plag: 'Inoue Yosui - Hotel Riverside ⧸ 이노우에 요수이 - 호텔 리버사이드' → '잃어버린 계절 - 벗님들(1986)',mippia_positive,mippia,True,True
029_ori.mp3,029_comp.mp3,1.0,plag: 'Bobby Brown - Humpin Around' → '이승철…방황(가사)',mippia_positive,mippia,True,True
032_ori.mp3,032_comp.mp3,1.0,remake: 'Itoshi no Ellie' → '박상민 Ellie My Love (원곡 서던올스타) (가사 첨부)',mippia_positive,mippia,True,True
034_ori.mp3,034_comp.mp3,1.0,plag: 'Queen - Under Pressure (Official Video)' → 'Vanilla Ice - Ice Ice Baby (Official Music Video)',mippia_positive,mippia,True,True
